Number,Publications,DOI,PMID,Link
1,"Zeiler GE, Fuller A, Rioja E, Kamerman P, Buck RK, Pohlin F, Dzikiti BT. Development of a severity scoring system for acute haemorrhage in anaesthetized domestic cats: the CABSS score. Veterinary Anaesthesia and Analgesia [epub ahead of print], 2020. DOI: 10.1016/j.vaa.2019.11.008, PMID: 32507719",10.1016/j.vaa.2019.11.008,32507719,Paywall
2,"Kamerman PR, Bradshaw D, Laubscher R, Wyk VP, Gray GE, Mitchell D, Chetty S. Almost 1 in 5 South African adults have chronic pain: a prevalence study conducted in a large nationally representative sample. PAIN [e-pub ahead of print], 2020. DOI: 10.1097/j.pain.0000000000001844, PMID: 32102020",10.1097/j.pain.0000000000001844,32102020,"<a href=""https://doi.org/10.6084/m9.figshare.11917926.v1"" target=""_blank"">Author's pre-print</a>"
3,"Gaff J, Octaviana F, Pillay P, Mbenda HGN, Ariyanto IA, Gan JA, Cherry CL, Kamerman P, Laws SM, Price P. TNF-Block Genotypes Influence Susceptibility to HIV-Associated Sensory Neuropathy in Indonesians and South Africans. International Journal of Molecular Science 21: 380, 2020, DOI: 10.3390/ijms21020380, PMID: 31936167",10.3390/ijms21020380,31936167,Paywall
4,"Wadley AL, Lazarus E, Gray GE, Mitchell D, Kamerman PR. Pain in clients attending a South African voluntary counselling and testing centre was frequent and extensive but did not depend on HIV status. Journal of Acquired Immune Deficiency Syndrome 83: 181-188, 2020. DOI: 10.1097/QAI.0000000000002248, PMID: 31929406",10.1097/QAI.0000000000002248,31929406,"<a href=""https://doi.org/10.1101/19001784"" target=""_blank"">Author's pre-print</a>"
5,"Pillay P, Wadley AL, Cherry CL, Karstaedt AS, Kamerman PR. HIV-associated sensory neuropathy continues to be a problem in individuals starting tenofovir-based antiretroviral treatment. Journal of the Peripheral Nervous System 24: 304-313, 2019. DOI: 10.1111/jns.12349, PMID: 31587421",10.1111/jns.12349,31587421,"<a href=""https://doi.org/10.1101/19002220"" target=""_blank"">Author's pre-print</a>"
6,"Madden VJ, Kamerman PR, Catley, MJ, Bellan V, Russek LN, Camfferman D, Moseley L. Rethinking pain threshold as a zone of uncertainty. bioRxiv 521302, 2019. DOI: 10.1101/521302",10.1101/521302,,"<a href=""https://doi.org/10.1101/521302"" target=""_blank"">Author's pre-print</a>"
7,"Madden V, Bedwell GJ, Chikezie PC, Rice ASC, Kamerman PR. A systematic review of experimental methods to manipulate secondary hyperalgesia in humans: protocol. Systematic Reviews 8: 208, 2019. DOI: 10.1186/s13643-019-1120-7, PMID: 31426841",10.1186/s13643-019-1120-7,31426841,"<a href=""https://doi.org/10.1186/s13643-019-1120-7"" target=""_blank"">Publisher's PDF</a>"
8,"Parker R, Madden VJ, Devan D, Cameron S, Jackson K, Kamerman P, Reardon C, Wadley A. Barriers to implementing clinical trials on non-pharmacological treatments in developing countries: lessons learnt from addressing pain in HIV. Pain Reports 4: e783, 2019. DOI: 10.1097/PR9.0000000000000783, PMID: 31984291",10.1097/PR9.0000000000000783,31984291,"<a href=""https://doi.org/10.1097/pr9.0000000000000783"" target=""_blank"">Publisher's PDF</a>"
9,"Patel IG, Kamerman PR. Co-localization of pain and reduced intra-epidermal nerve fiber density in individuals with HIV-associated sensory neuropathy. Pain Reports 4: e778, 2019. DOI: 10.1097/PR9.0000000000000778, PMID: 31984289",10.1097/PR9.0000000000000778,31984289,"<a href=""https://doi.org/10.1097/pr9.0000000000000778"" target=""_blank"">Publisher's PDF</a>"
10,"Madden VJ, Kamerman PR, Bellan V, Catley MJ, Russek LN, Camfferman D, Moseley GL. Was That Painful or Nonpainful? The sensation and pain rating scale performs well in the experimental context. Journal of Pain 20: 472.e1-472.e12, 2019. DOI: 10.1016/j.jpain.2018.10.006, PMID: 30391525",10.1016/j.jpain.2018.10.006,30391525,"<a href=""https://paperpile.com/shared/7OKqUz"" target=""_blank"">Publisher's PDF</a>"
